sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
     1363     13 Exit: clpfd_smt_base:replace_boolvars_with_intvars([],['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'('_3775'),'VAR'(...)],['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'('_3775'),'VAR'(...)]) ? 
     1333     12 Exit: clpfd_smt_base:turn_boolean_vars_to_int([_3183,_3239,_3467,_3499,_3531,_3743,_3775,_3807],['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'('_3775'),'VAR'(...)],['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'('_3775'),'VAR'(...)]) ? 
     1364     12 Call: clpfd_smt_base:assert_vars([]) ? 
     1364     12 Exit: clpfd_smt_base:assert_vars([]) ? 
     1365     12 Call: asserta(clpfd_smt_base:smt_constraint(all_different([_3183,6,_3239,_3467,_3499,_3531|...]),['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'(...)|...])) ? 
     1365     12 Exit: asserta(clpfd_smt_base:smt_constraint(all_different([_3183,6,_3239,_3467,_3499,_3531|...]),['VAR'('_3183'),'VAR'('_3239'),'VAR'('_3467'),'VAR'('_3499'),'VAR'('_3531'),'VAR'('_3743'),'VAR'(...)|...])) ? 
     1366     12 Call: clpfd_smt_base:to_smtlib([]) ? 
     1366     12 Exit: clpfd_smt_base:to_smtlib([]) ? 
     1289     11 Exit: to_smtlib([all_different([_3183,6,_3239,_3467,_3499,_3531,_3743|...])]) ? 
     1367     11 Call: constrain_squares([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],2,9,_1662785) ? 
     1368     12 Call: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],2,3,0,_1790223) ? 
     1369     13 Call: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,_1790871) ? 
     1370     14 Call: cut_list([6,_3239,_3271,_3303,_3335,2,8,_3415],2,_1790871) ? 
     1371     15 Call: cut_list([_3239,_3271,_3303,_3335,2,8,_3415],1,_1790871) ? 
     1372     16 Call: cut_list([_3271,_3303,_3335,2,8,_3415],0,_1790871) ? 
?    1372     16 Exit: cut_list([_3271,_3303,_3335,2,8,_3415],0,[_3271,_3303,_3335,2,8,_3415]) ? 
     1371     15 Exit: cut_list([_3239,_3271,_3303,_3335,2,8,_3415],1,[_3271,_3303,_3335,2,8,_3415]) ? 
     1370     14 Exit: cut_list([6,_3239,_3271,_3303,_3335,2,8,_3415],2,[_3271,_3303,_3335,2,8,_3415]) ? 
     1369     13 Exit: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,[_3271,_3303,_3335,2,8,_3415]) ? 
     1373     13 Call: get_square_row([_3271,_3303,_3335,2,8,_3415],3,_1790861) ? 
     1374     14 Call: get_square_row([_3303,_3335,2,8,_3415],2,_1796549) ? 
     1375     15 Call: get_square_row([_3335,2,8,_3415],1,_1797197) ? 
     1376     16 Call: get_square_row([2,8,_3415],0,_1797845) ? 
?    1376     16 Exit: get_square_row([2,8,_3415],0,[]) ? 
?    1375     15 Exit: get_square_row([_3335,2,8,_3415],1,[_3335]) ? 
?    1374     14 Exit: get_square_row([_3303,_3335,2,8,_3415],2,[_3303,_3335]) ? 
?    1373     13 Exit: get_square_row([_3271,_3303,_3335,2,8,_3415],3,[_3271,_3303,_3335]) ? 
     1377     13 Call: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],2,3,1,_1790863) ? 
     1378     14 Call: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],3,_1801629) ? 
     1379     15 Call: cut_list([_3499,_3531,4,1,9,_3635,_3667,5],2,_1801629) ? 
     1380     16 Call: cut_list([_3531,4,1,9,_3635,_3667,5],1,_1801629) ? 
     1381     17 Call: cut_list([4,1,9,_3635,_3667,5],0,_1801629) ? 
?    1381     17 Exit: cut_list([4,1,9,_3635,_3667,5],0,[4,1,9,_3635,_3667,5]) ? 
     1380     16 Exit: cut_list([_3531,4,1,9,_3635,_3667,5],1,[4,1,9,_3635,_3667,5]) ? 
     1379     15 Exit: cut_list([_3499,_3531,4,1,9,_3635,_3667,5],2,[4,1,9,_3635,_3667,5]) ? 
     1378     14 Exit: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],3,[4,1,9,_3635,_3667,5]) ? 
     1382     14 Call: get_square_row([4,1,9,_3635,_3667,5],3,_1801619) ? 
     1383     15 Call: get_square_row([1,9,_3635,_3667,5],2,_1807307) ? 
     1384     16 Call: get_square_row([9,_3635,_3667,5],1,_1807955) ? 
     1385     17 Call: get_square_row([_3635,_3667,5],0,_1808603) ? 
?    1385     17 Exit: get_square_row([_3635,_3667,5],0,[]) ? 
?    1384     16 Exit: get_square_row([9,_3635,_3667,5],1,[9]) ? 
?    1383     15 Exit: get_square_row([1,9,_3635,_3667,5],2,[1,9]) ? 
?    1382     14 Exit: get_square_row([4,1,9,_3635,_3667,5],3,[4,1,9]) ? 
     1386     14 Call: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],2,3,2,_1801621) ? 
     1387     15 Call: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,_1812387) ? 
     1388     16 Call: cut_list([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,_1812387) ? 
     1389     17 Call: cut_list([_3807,_3839,_3871,_3903,_3935,7,_3991],1,_1812387) ? 
     1390     18 Call: cut_list([_3839,_3871,_3903,_3935,7,_3991],0,_1812387) ? 
?    1390     18 Exit: cut_list([_3839,_3871,_3903,_3935,7,_3991],0,[_3839,_3871,_3903,_3935,7,_3991]) ? 
     1389     17 Exit: cut_list([_3807,_3839,_3871,_3903,_3935,7,_3991],1,[_3839,_3871,_3903,_3935,7,_3991]) ? 
     1388     16 Exit: cut_list([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,[_3839,_3871,_3903,_3935,7,_3991]) ? 
     1387     15 Exit: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,[_3839,_3871,_3903,_3935,7,_3991]) ? 
     1391     15 Call: get_square_row([_3839,_3871,_3903,_3935,7,_3991],3,_1812377) ? 
     1392     16 Call: get_square_row([_3871,_3903,_3935,7,_3991],2,_1818065) ? 
     1393     17 Call: get_square_row([_3903,_3935,7,_3991],1,_1818713) ? 
     1394     18 Call: get_square_row([_3935,7,_3991],0,_1819361) ? 
?    1394     18 Exit: get_square_row([_3935,7,_3991],0,[]) ? 
?    1393     17 Exit: get_square_row([_3903,_3935,7,_3991],1,[_3903]) ? 
?    1392     16 Exit: get_square_row([_3871,_3903,_3935,7,_3991],2,[_3871,_3903]) ? 
?    1391     15 Exit: get_square_row([_3839,_3871,_3903,_3935,7,_3991],3,[_3839,_3871,_3903]) ? 
     1395     15 Call: get_square([],2,3,3,_1812379) ? 
     1395     15 Exit: get_square([],2,3,3,[]) ? 
?    1386     14 Exit: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],2,3,2,[[_3839,_3871,_3903]]) ? 
?    1377     13 Exit: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],2,3,1,[[4,1,9],[_3839,_3871,_3903]]) ? 
?    1368     12 Exit: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],2,3,0,[[_3271,_3303,_3335],[4,1,9],[_3839,_3871,_3903]]) ? 
     1396     12 Call: append([[_3271,_3303,_3335],[4,1,9],[_3839,_3871,_3903]],_1790203) ? 
     1396     12 Exit: append([[_3271,_3303,_3335],[4,1,9],[_3839,_3871,_3903]],[_3271,_3303,_3335,4,1,9,_3839,_3871,_3903]) ? 
     1397     12 Call: to_smtlib([all_different([_3271,_3303,_3335,4,1,9,_3839|...])]) ? 
     1398     13 Call: clpfd_smt_base:is_reified_constraint(all_different([_3271,_3303,_3335,4,1,9,_3839|...]),_1827571) ? 
     1398     13 Fail: clpfd_smt_base:is_reified_constraint(all_different([_3271,_3303,_3335,4,1,9,_3839|...]),_1827571) ? 
     1399     13 Call: term_variables(all_different([_3271,_3303,_3335,4,1,9,_3839,_3871|...]),_1827571) ? 
     1399     13 Exit: term_variables(all_different([_3271,_3303,_3335,4,1,9,_3839,_3871|...]),[_3271,_3303,_3335,_3839,_3871,_3903]) ? 
     1400     13 Call: clpfd_smt_base:name_variables([_3271,_3303,_3335,_3839,_3871,_3903],_1828851,_1828853) ? 
     1401     14 Call: maplist(clpfd_smt_base:write_to_codes,[_3271,_3303,_3335,_3839,_3871,_3903],_1829515) ? 
     1402     15 Call: clpfd_smt_base:write_to_codes(_3271,_1830153) ? 
     1402     15 Exit: clpfd_smt_base:write_to_codes(_3271,[95,51,50,55,49]) ? 
     1403     15 Call: clpfd_smt_base:write_to_codes(_3303,_1831831) ? 
     1403     15 Exit: clpfd_smt_base:write_to_codes(_3303,[95,51,51,48,51]) ? 
     1404     15 Call: clpfd_smt_base:write_to_codes(_3335,_1833509) ? 
     1404     15 Exit: clpfd_smt_base:write_to_codes(_3335,[95,51,51,51,53]) ? 
     1405     15 Call: clpfd_smt_base:write_to_codes(_3839,_1835187) ? 
     1405     15 Exit: clpfd_smt_base:write_to_codes(_3839,[95,51,56,51,57]) ? 
     1406     15 Call: clpfd_smt_base:write_to_codes(_3871,_1836865) ? 
     1406     15 Exit: clpfd_smt_base:write_to_codes(_3871,[95,51,56,55,49]) ? 
     1407     15 Call: clpfd_smt_base:write_to_codes(_3903,_1838543) ? 
     1407     15 Exit: clpfd_smt_base:write_to_codes(_3903,[95,51,57,48,51]) ? 
     1401     14 Exit: maplist(clpfd_smt_base:write_to_codes,[_3271,_3303,_3335,_3839,_3871,_3903],[[95,51,50,55,49],[95,51,51,48,51],[95,51,51,51,53],[95,51,56,51,57],[95,51,56,55,49],[95,51,57,48|...]]) ? 
     1408     14 Call: maplist(clpfd_smt_base:myname,[[95,51,50,55,49],[95,51,51,48,51],[95,51,51,51,53],[95,51,56,51,57],[95,51,56,55,49],[95,51,57,48|...]],_1840847) ? 
     1409     15 Call: clpfd_smt_base:myname([95,51,50,55,49],_1841485) ? 
     1410     16 Call: name(_1841485,[95,51,50,55,49]) ? 
     1410     16 Exit: name('_3271',[95,51,50,55,49]) ? 
     1409     15 Exit: clpfd_smt_base:myname([95,51,50,55,49],'_3271') ? 
     1411     15 Call: clpfd_smt_base:myname([95,51,51,48,51],_1844025) ? 
     1412     16 Call: name(_1844025,[95,51,51,48,51]) ? 
     1412     16 Exit: name('_3303',[95,51,51,48,51]) ? 
     1411     15 Exit: clpfd_smt_base:myname([95,51,51,48,51],'_3303') ? 
     1413     15 Call: clpfd_smt_base:myname([95,51,51,51,53],_1846565) ? 
     1414     16 Call: name(_1846565,[95,51,51,51,53]) ? 
     1414     16 Exit: name('_3335',[95,51,51,51,53]) ? 
     1413     15 Exit: clpfd_smt_base:myname([95,51,51,51,53],'_3335') ? 
     1415     15 Call: clpfd_smt_base:myname([95,51,56,51,57],_1849105) ? 
     1416     16 Call: name(_1849105,[95,51,56,51,57]) ? 
     1416     16 Exit: name('_3839',[95,51,56,51,57]) ? 
     1415     15 Exit: clpfd_smt_base:myname([95,51,56,51,57],'_3839') ? 
     1417     15 Call: clpfd_smt_base:myname([95,51,56,55,49],_1851645) ? 
     1418     16 Call: name(_1851645,[95,51,56,55,49]) ? 
     1418     16 Exit: name('_3871',[95,51,56,55,49]) ? 
     1417     15 Exit: clpfd_smt_base:myname([95,51,56,55,49],'_3871') ? 
     1419     15 Call: clpfd_smt_base:myname([95,51,57,48,51],_1854185) ? 
     1420     16 Call: name(_1854185,[95,51,57,48,51]) ? 
     1420     16 Exit: name('_3903',[95,51,57,48,51]) ? 
     1419     15 Exit: clpfd_smt_base:myname([95,51,57,48,51],'_3903') ? 
     1408     14 Exit: maplist(clpfd_smt_base:myname,[[95,51,50,55,49],[95,51,51,48,51],[95,51,51,51,53],[95,51,56,51,57],[95,51,56,55,49],[95,51,57,48|...]],['_3271','_3303','_3335','_3839','_3871','_3903']) ? 
     1421     14 Call: maplist(clpfd_smt_base:'VAR',['_3271','_3303','_3335','_3839','_3871','_3903'],_1828851) ? 
     1422     15 Call: clpfd_smt_base:'VAR'('_3271',_1857989) ? 
     1422     15 Exit: clpfd_smt_base:'VAR'('_3271','VAR'('_3271')) ? 
     1423     15 Call: clpfd_smt_base:'VAR'('_3303',_1859277) ? 
     1423     15 Exit: clpfd_smt_base:'VAR'('_3303','VAR'('_3303')) ? 
     1424     15 Call: clpfd_smt_base:'VAR'('_3335',_1860565) ? 
     1424     15 Exit: clpfd_smt_base:'VAR'('_3335','VAR'('_3335')) ? 
     1425     15 Call: clpfd_smt_base:'VAR'('_3839',_1861853) ? 
     1425     15 Exit: clpfd_smt_base:'VAR'('_3839','VAR'('_3839')) ? 
     1426     15 Call: clpfd_smt_base:'VAR'('_3871',_1863141) ? 
     1426     15 Exit: clpfd_smt_base:'VAR'('_3871','VAR'('_3871')) ? 
     1427     15 Call: clpfd_smt_base:'VAR'('_3903',_1864429) ? 
     1427     15 Exit: clpfd_smt_base:'VAR'('_3903','VAR'('_3903')) ? 
     1421     14 Exit: maplist(clpfd_smt_base:'VAR',['_3271','_3303','_3335','_3839','_3871','_3903'],['VAR'('_3271'),'VAR'('_3303'),'VAR'('_3335'),'VAR'('_3839'),'VAR'('_3871'),'VAR'('_3903')]) ? 
     1428     14 Call: findall(_1866341,clpfd_smt_base:var(_1866339,_1866341),_1866349) ? 
     1429     15 Call: clpfd_smt_base:var(_1866339,_1866341) ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,57,57,49],'_3991') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,57,57,49],'_3991') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,57,51,53],'_3935') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,57,51,53],'_3935') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,57,48,51],'_3903') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,57,48,51],'_3903') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,56,55,49],'_3871') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,56,55,49],'_3871') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,56,51,57],'_3839') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,56,51,57],'_3839') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,56,48,55],'_3807') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,56,48,55],'_3807') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,55,55,53],'_3775') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,55,55,53],'_3775') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,55,52,51],'_3743') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,55,52,51],'_3743') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,54,54,55],'_3667') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,54,54,55],'_3667') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,54,51,53],'_3635') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,54,51,53],'_3635') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,53,51,49],'_3531') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,53,51,49],'_3531') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,52,57,57],'_3499') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,52,57,57],'_3499') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,52,54,55],'_3467') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,52,54,55],'_3467') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,52,49,53],'_3415') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,52,49,53],'_3415') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,51,51,53],'_3335') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,51,51,53],'_3335') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,51,48,51],'_3303') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,51,48,51],'_3303') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,50,55,49],'_3271') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,50,55,49],'_3271') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,50,51,57],'_3239') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,50,51,57],'_3239') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,49,56,51],'_3183') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,49,56,51],'_3183') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,49,51,49],'_3131') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,49,51,49],'_3131') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,48,57,57],'_3099') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,48,57,57],'_3099') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,48,54,55],'_3067') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,48,54,55],'_3067') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,51,48,51,53],'_3035') ? 
     1429     15 Redo: clpfd_smt_base:var([95,51,48,51,53],'_3035') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,57,55,57],'_2979') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,57,55,57],'_2979') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,57,52,55],'_2947') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,57,52,55],'_2947') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,57,49,53],'_2915') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,57,49,53],'_2915') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,56,56,51],'_2883') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,56,56,51],'_2883') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,56,48,55],'_2807') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,56,48,55],'_2807') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,55,55,53],'_2775') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,55,55,53],'_2775') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,55,52,51],'_2743') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,55,52,51],'_2743') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,55,49,49],'_2711') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,55,49,49],'_2711') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,54,53,53],'_2655') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,54,53,53],'_2655') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,54,50,51],'_2623') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,54,50,51],'_2623') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,53,52,55],'_2547') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,53,52,55],'_2547') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,53,49,53],'_2515') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,53,49,53],'_2515') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,52,56,51],'_2483') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,52,56,51],'_2483') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,52,53,49],'_2451') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,52,53,49],'_2451') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,51,57,53],'_2395') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,51,57,53],'_2395') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,51,54,51],'_2363') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,51,54,51],'_2363') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,51,51,49],'_2331') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,51,51,49],'_2331') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,50,53,53],'_2255') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,50,53,53],'_2255') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,49,57,57],'_2199') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,49,57,57],'_2199') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,49,54,55],'_2167') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,49,54,55],'_2167') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,49,51,53],'_2135') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,49,51,53],'_2135') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,49,48,51],'_2103') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,49,48,51],'_2103') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,48,52,55],'_2047') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,48,52,55],'_2047') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,50,48,49,53],'_2015') ? 
     1429     15 Redo: clpfd_smt_base:var([95,50,48,49,53],'_2015') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,57,54,51],'_1963') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,57,54,51],'_1963') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,57,51,49],'_1931') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,57,51,49],'_1931') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,56,57,57],'_1899') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,56,57,57],'_1899') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,55,57,53],'_1795') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,55,57,53],'_1795') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,55,54,51],'_1763') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,55,54,51],'_1763') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,55,51,49],'_1731') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,55,51,49],'_1731') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,54,55,57],'_1679') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,54,55,57],'_1679') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,54,52,55],'_1647') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,54,52,55],'_1647') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,54,49,53],'_1615') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,54,49,53],'_1615') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,53,56,51],'_1583') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,53,56,51],'_1583') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,53,53,49],'_1551') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,53,53,49],'_1551') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,53,49,57],'_1519') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,53,49,57],'_1519') ? 
?    1429     15 Exit: clpfd_smt_base:var([95,49,52,56,55],'_1487') ? 
     1429     15 Redo: clpfd_smt_base:var([95,49,52,56,55],'_1487') ? 
     1429     15 Exit: clpfd_smt_base:var([95,49,52,51,49],'_1431') ? 
     1428     14 Exit: findall(_1866341,clpfd_smt_base:var(_1866339,_1866341),['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743','_3667'|...]) ? 
     1430     14 Call: findall(_1867891,clpfd_smt_base:var_bool(_1867889,_1867891,_1867893),_1867901) ? 
     1431     15 Call: clpfd_smt_base:var_bool(_1867889,_1867891,_1867893) ? 
     1431     15 Fail: clpfd_smt_base:var_bool(_1867889,_1867891,_1867893) ? 
     1430     14 Exit: findall(_1867891,clpfd_smt_base:var_bool(_1867889,_1867891,_1867893),[]) ? 
     1432     14 Call: clpfd_smt_base:subtract(['_3271','_3303','_3335','_3839','_3871','_3903'],['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743'|...],_1828853) ? 
     1432     14 Exit: clpfd_smt_base:subtract(['_3271','_3303','_3335','_3839','_3871','_3903'],['_3991','_3935','_3903','_3871','_3839','_3807','_3775','_3743'|...],[]) ? 
     1400     13 Exit: clpfd_smt_base:name_variables([_3271,_3303,_3335,_3839,_3871,_3903],['VAR'('_3271'),'VAR'('_3303'),'VAR'('_3335'),'VAR'('_3839'),'VAR'('_3871'),'VAR'('_3903')],[]) ? 
